https://www.ynet.co.il/images/popup_msg_block.jpg
,https://www.ynet.co.il/images/topstory_date_digit_v4_1.png
,https://www.ynet.co.il/images/topstory_date_digit_v4_2.png
,https://www.ynet.co.il/images/topstory_date_v4_dot.png
,https://www.ynet.co.il/images/topstory_date_digit_v4_1.png
,https://www.ynet.co.il/images/topstory_date_digit_v4_8.png
,https://www.ynet.co.il/images/mainsearch_ynet_radio.png
,https://www.ynet.co.il/Cnt/Images/Weather/1210.png
,https://www.ynet.co.il/images/mainsearch_sep.png
,https://www.ynet.co.il/images/Accessibility_button.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917347/891716415588autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918295/891669015588autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918296/891767815588autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/27/8908925/890892315588autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/25/8903571/Alljobs_Airplane_140x88.jpg
,https://images1.ynet.co.il/PicServer4/2016/01/12/6751412/67514020100084183103no.jpg
,https://www.ynet.co.il/images/small_play_new.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917342/sarit2.jpg
,https://www.ynet.co.il/images/ynet_tv/mainlogo.png
,https://www.ynet.co.il/images/ynet_tv/arrow.png
,https://www.ynet.co.il/images/zoom80.png
,https://www.ynet.co.il/images/ynet_tv/paly_icon.png
,https://www.ynet.co.il/images/ynet_tv/mainlogo.png
,https://www.ynet.co.il/images/ynet_tv/arrow.png
,https://www.ynet.co.il/images/ynet_tv/X_but.png
,https://www.ynet.co.il/images/ynet_tv/arrow.png
,https://www.ynet.co.il/images/ynet_tv/left_arrow.png
,https://www.ynet.co.il/images/ynet_tv/right_arrow.png
,https://www.ynet.co.il/PicServer5/2018/11/28/8910589/89105843899964640360no.jpg
,https://www.ynet.co.il/PicServer5/2018/12/01/8916064/89132972921293640360no.jpg
,https://www.ynet.co.il/PicServer5/2018/11/29/8913265/8913262186475640360no.jpg
,https://www.ynet.co.il/PicServer5/2018/11/29/8912868/89128501191483640360yes1130.jpg
,https://images1.ynet.co.il/PicServer4/2016/05/30/7036009/06.jpg
,https://images1.ynet.co.il/PicServer4/2016/05/08/6989888/05.png
,https://images1.ynet.co.il/PicServer4/2016/05/08/6989887/06.png
,https://images1.ynet.co.il/PicServer5/2017/05/22/7797822/logo_shimushon.jpg
,https://images1.ynet.co.il/PicServer4/2016/08/21/7214099/02.png
,https://images1.ynet.co.il/PicServer5/2017/08/01/7942771/01.jpg
,https://www.ynet.co.il/images/marketingCrsl_arrow_right.png
,https://images1.ynet.co.il/PicServer5/2018/11/27/8908307/300_78.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/20/8894427/300_78.jpg
,https://images1.ynet.co.il/PicServer5/2018/06/20/8605863/296X76.jpg
,https://images1.ynet.co.il/PicServer5/2018/06/20/8605546/300x78.png
,https://images1.ynet.co.il/PicServer5/2018/04/08/8455187/300x78.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/20/8894426/300_78.jpg
,https://www.ynet.co.il/images/marketingCrsl_arrow_left.png
,https://images1.ynet.co.il/PicServer5/2018/11/22/8898236/2211.png
,https://images1.ynet.co.il/PicServer5/2017/07/12/7903910/dominos_logo_new.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/28/8910332/150X218-(enter).jpg
,https://images1.ynet.co.il/PicServer5/2018/02/06/8331807/ggggg.jpg
,https://images1.ynet.co.il/PicServer5/2017/05/08/7766040/156X84.jpg
,https://images1.ynet.co.il/PicServer5/2018/07/12/8653949/156X84.jpg
,https://images1.ynet.co.il/PicServer5/2018/03/26/8431227/digital_mimun_560748_ynet11_156x84.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/25/8903550/Alljobs_Airplane_156x84.jpg
,https://images1.ynet.co.il/PicServer5/2018/01/17/8288210/70x24.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917689/104415_Original.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917073/172591_Original.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917010/114132_Original_(1).jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918291/594256815090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918297/891808115090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_play_new.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918259/891825744100059183103no.jpg
,https://www.ynet.co.il/images/small_play_new.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918173/s.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8918108/891809640542739183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/30/8913921/891218901002671183103yes1130.jpg
,https://www.ynet.co.il/images/small_play_new.png
,https://images1.ynet.co.il/PicServer5/2018/07/04/8636458/863645315588autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917856/891783715588autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917820/891735015090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917710/889708315090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/twitter_ico.png
,https://www.ynet.co.il/images/instagram_ico.png
,https://www.ynet.co.il/images/in_ico.png
,https://www.ynet.co.il/images/facebook_ico.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917772/Intel-FAB-28-Kiryat-Gat_s.jpg
,https://images1.ynet.co.il/PicServer4/2015/04/30/6022807/PP.PNG
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916904/891689547822339183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/28/8910377/891035127931843183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/01/8915764/891570530811457183103no.jpg
,https://images1.ynet.co.il/PicServer5/2017/11/13/8148453/814583215090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917493/607361115090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916974/891272115090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/11/30/8914511/891393115090autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/05/23/8549123/logo.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/23/8549079/5links_05.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/23/8549078/5links_04.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/23/8549077/5links_03.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/23/8549076/5links_02.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/23/8549075/5links_01.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917262/111111112.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917831/10101012.jpg
,https://www.ynet.co.il/images/xnet/teaser/channel16.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916644/sarit2.jpg
,https://www.ynet.co.il/images/xnet/teaser/channel7.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916645/shutterstock_5365797402.jpg
,https://www.ynet.co.il/images/xnet/teaser/channel9.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916642/boenos2.jpg
,https://www.ynet.co.il/images/xnet/teaser/channel1.png
,https://images1.ynet.co.il/PicServer5/2018/11/28/8909784/87674-7_ynet-140x80.gif
,https://images1.ynet.co.il/PicServer5/2018/11/27/8907473/53429_1_banners_ynet_140x80.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/27/8907993/Network_security_140x80.jpg
,https://images1.ynet.co.il/PicServer5/2018/08/13/8712745/290_90.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/29/8912519/16281_48290_15.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916760/7470827320180autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/03/26/8431223/digital_mimun_560748_ynet7_60x60.jpg
,https://images1.ynet.co.il/PicServer5/2018/07/15/8658629/60x60.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917246/8917134320180autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer4/2016/07/19/7144871/strip_04.jpg
,https://images1.ynet.co.il/PicServer4/2015/12/31/6727740/07A.png
,https://images1.ynet.co.il/PicServer4/2016/04/21/6957513/18A.jpg
,https://images1.ynet.co.il/PicServer5/2018/10/29/8850169/8850114320180autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917497/8915325320180autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer4/2016/11/16/7390079/60X60.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/19/8891734/venice_60_60.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917867/8917866320180autoresize.jpg
,https://images1.ynet.co.il/PicServer4/2015/12/14/6694086/320-j.gif
,https://images1.ynet.co.il/PicServer5/2018/11/25/8903512/Alljobs_Airplane_60x60.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/15/8534411/Alljobs_Kidum_60x60.jpg
,https://images1.ynet.co.il/PicServer5/2017/08/15/7971887/7971136320180autoresize.jpg
,https://www.ynet.co.il/images/small_icon_video.png
,https://www.ynet.co.il/images/small_icon_video.png
,https://images1.ynet.co.il/PicServer4/2016/01/24/6774762/320-wed.gif
,https://images1.ynet.co.il/PicServer4/2016/07/10/7123240/view.png
,https://images1.ynet.co.il/PicServer4/2016/07/10/7123241/wedding.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/22/8898779/889534620721399116116no.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/22/8898780/88364314699099116116no.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917790/8547179320180autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916859/8916550320180autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2017/12/12/8211998/8211938320180autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917457/7924608320180autoresize.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/05/8864769/PROJECT_CALIZO_big.jpg
,https://images1.ynet.co.il/PicServer5/2018/10/23/8839116/MALKOT_big.jpg
,https://images1.ynet.co.il/PicServer5/2018/10/23/8838639/CAESAREA_EXPRESS_ep02_big.jpg
,https://images1.ynet.co.il/PicServer5/2018/09/05/8756625/OTONOMIT_big.jpg
,https://images1.ynet.co.il/PicServer5/2018/09/06/8759369/hot_homepage_button.png
,https://images1.ynet.co.il/PicServer5/2018/09/26/8789940/hot8_homepage_button_big.png
,https://images1.ynet.co.il/PicServer5/2018/09/26/8789939/hot_bidur_homepage_button_big.png
,https://images1.ynet.co.il/PicServer4/2015/08/17/6238585/sport.png
,https://images1.ynet.co.il/PicServer5/2017/03/26/7676124/Zoom-logo-componenta.png
,https://images1.ynet.co.il/PicServer3/2013/12/12/5032932/feedme_leshonit.png
,https://images1.ynet.co.il/PicServer5/2018/09/26/8789936/young_homepage_button_big.png
,https://images1.ynet.co.il/PicServer4/2015/08/17/6238703/news-bidur.png
,https://images1.ynet.co.il/PicServer5/2018/09/06/8759992/hot3_new_homepage_button.png
,https://images1.ynet.co.il/PicServer4/2015/08/17/6238577/frogi.png
,https://images1.ynet.co.il/PicServer5/2017/02/21/7602624/1fullmoon_componenta.png
,https://images1.ynet.co.il/PicServer4/2016/07/04/7112420/logo222.png
,https://www.ynet.co.il/images/arrow_white_1.png
,https://www.ynet.co.il/images/logo_rishon_1.png
,https://www.ynet.co.il/images/logo_PT_1.png
,https://www.ynet.co.il/images/logo_natania_1.png
,https://www.ynet.co.il/images/logo_holon_1.png
,https://www.ynet.co.il/images/logo_batYam_1.png
,https://www.ynet.co.il/images/logo_hadera_1.png
,https://www.ynet.co.il/images/logo_herzelia_1.png
,https://www.ynet.co.il/images/logo_hodSharon_1.png
,https://www.ynet.co.il/images/logo_kfarSaba_1.png
,https://www.ynet.co.il/images/logo_kibbutz_1.png
,https://www.ynet.co.il/images/logo_raanana_1.png
,https://www.ynet.co.il/images/logo_rehovot_1.png
,https://www.ynet.co.il/images/logo_roshHayyn_1.png
,https://www.ynet.co.il/images/logo_yershlm_1.png
,https://www.ynet.co.il/images/bershva117_220.png
,https://www.ynet.co.il/images/emeq117_220.png
,https://www.ynet.co.il/images/kryt117_220.png
,https://www.ynet.co.il/images/mynet_logo_1.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917160/8917159099086183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917001/8916989099666183103no.jpg
,https://images1.ynet.co.il/PicServer4/2015/08/13/6231272/62311990100277183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916999/89169900100078183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917002/89169880100584183103no.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8916998/891699122951977183103no.jpg
,https://www.ynet.co.il/images/red_arrow_1.png
,https://images1.ynet.co.il/PicServer5/2018/03/08/8393503/2349.png
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917167/182X120-HOSHEM_U_MARVEHEM_HANUKA.JPG
,https://images1.ynet.co.il/PicServer5/2017/11/07/8137147/bituach.jpg
,https://images1.ynet.co.il/PicServer5/2018/04/24/8488294/182x120.jpg
,https://images1.ynet.co.il/PicServer5/2017/12/13/8214388/1.jpg
,https://images1.ynet.co.il/PicServer5/2018/03/26/8431222/digital_mimun_560748_ynet5_182x120.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/14/8531099/logo.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/14/8531100/hoshim.jpg
,https://images1.ynet.co.il/PicServer5/2018/10/14/8821317/4444.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/19/8891731/rome_182_20.jpg
,https://images1.ynet.co.il/PicServer5/2018/07/25/8679310/55.jpg
,https://images1.ynet.co.il/PicServer5/2018/08/13/8712743/182_120.jpg
,https://images1.ynet.co.il/PicServer5/2017/11/07/8137149/dfusberi.jpg
,https://images1.ynet.co.il/PicServer5/2018/11/27/8907628/182x120.jpg
,https://images1.ynet.co.il/PicServer5/2017/11/07/8137155/xplorer.jpg
,https://images1.ynet.co.il/PicServer5/2018/07/12/8653952/182x120.jpg
,https://images1.ynet.co.il/PicServer5/2017/11/07/8137146/art.jpg
,https://images1.ynet.co.il/PicServer5/2018/12/02/8917451/182x120.jpg
,https://images1.ynet.co.il/PicServer5/2017/11/07/8137180/shlomo.jpg
,https://images1.ynet.co.il/PicServer5/2018/04/26/8493196/182x120.png
,https://images1.ynet.co.il/PicServer5/2017/11/07/8137150/hotels.jpg
,https://images1.ynet.co.il/PicServer5/2018/05/01/8504747/182x120.jpg
,https://www.ynet.co.il/images/back_to.png
,https://ib.adnxs.com/getuidnb?https://loadm.exelator.com/load/?p=204&g=014&bi=$UID&j=0
at: 1543785654823
